Control ID,Control Name,ISO Clause,Control Description,AWS Service,Implementation Guidance,Control Support
6.1.2,Understanding AI System Risks and Opportunities,6 - Planning,Organization shall determine risks and opportunities related to AI systems,Amazon SageMaker Model Monitor,"Monitor ML models for data drift, model quality degradation, and bias detection to identify risks in production AI systems",Continuous monitoring and alerting on model performance and data quality
6.1.2,Understanding AI System Risks and Opportunities,6 - Planning,Organization shall determine risks and opportunities related to AI systems,AWS Security Hub,Centralized security findings and compliance checks across AWS resources used for AI/ML workloads,Risk identification and security posture assessment
6.1.2,Understanding AI System Risks and Opportunities,6 - Planning,Organization shall determine risks and opportunities related to AI systems,Amazon CloudWatch,"Monitor AI system performance metrics, set alarms for anomalies, and track operational risks",Real-time visibility into AI system health and performance
7.5,Documented Information and Data Management,7 - Support,Organization shall determine documented information necessary for effectiveness of AI management system,Amazon S3,"Store training data, model artifacts, and documentation with versioning, lifecycle policies, and encryption","Secure, versioned storage for AI system documentation and data"
7.5,Documented Information and Data Management,7 - Support,Organization shall determine documented information necessary for effectiveness of AI management system,AWS Lake Formation,Centralized data governance for AI training data with fine-grained access controls and data catalog,"Data governance, lineage tracking, and access management"
7.5,Documented Information and Data Management,7 - Support,Organization shall determine documented information necessary for effectiveness of AI management system,AWS Glue Data Catalog,Metadata management and data discovery for AI/ML datasets,"Data documentation, classification, and discovery"
7.5,Documented Information and Data Management,7 - Support,Organization shall determine documented information necessary for effectiveness of AI management system,Amazon Macie,Automated discovery and classification of sensitive data in training datasets,Data privacy and sensitive data identification
A.2,AI System Impact Assessment,Annex A,"Assess potential impacts of AI systems on individuals, society, and environment",Amazon SageMaker Clarify,"Detect bias in training data and models, generate explainability reports for impact assessment","Bias detection, fairness metrics, and model explainability"
A.2,AI System Impact Assessment,Annex A,"Assess potential impacts of AI systems on individuals, society, and environment",AWS Audit Manager,Automate evidence collection for impact assessment processes and compliance audits,Audit trail and compliance evidence management
A.2,AI System Impact Assessment,Annex A,"Assess potential impacts of AI systems on individuals, society, and environment",Amazon SageMaker Model Cards,"Document model characteristics, intended use, performance metrics, and ethical considerations",Model documentation and impact transparency
A.3,Data for AI System,Annex A,"Ensure data quality, relevance, and suitability for AI system purposes",AWS Glue DataBrew,"Data quality profiling, cleansing, and normalization for ML training data",Data quality assessment and transformation
A.3,Data for AI System,Annex A,"Ensure data quality, relevance, and suitability for AI system purposes",Amazon SageMaker Data Wrangler,Visual data preparation and quality checks for ML workflows,Data quality validation and feature engineering
A.3,Data for AI System,Annex A,"Ensure data quality, relevance, and suitability for AI system purposes",Amazon SageMaker Ground Truth,High-quality data labeling with built-in quality controls and validation,Training data quality and labeling accuracy
A.3,Data for AI System,Annex A,"Ensure data quality, relevance, and suitability for AI system purposes",AWS Glue Data Quality,"Define and monitor data quality rules, detect anomalies in data pipelines",Automated data quality monitoring and validation
A.4,AI System Design and Development,Annex A,"Establish processes for AI system design, development, and acquisition",Amazon SageMaker,"End-to-end ML development platform with built-in security, governance, and MLOps capabilities",Standardized ML development lifecycle
A.4,AI System Design and Development,Annex A,"Establish processes for AI system design, development, and acquisition",AWS CodePipeline,Automated CI/CD pipelines for ML model training and deployment with approval gates,Controlled and auditable model deployment process
A.4,AI System Design and Development,Annex A,"Establish processes for AI system design, development, and acquisition",Amazon SageMaker Pipelines,"Define, orchestrate, and manage ML workflows with versioning and lineage tracking",Reproducible and traceable ML development
A.4,AI System Design and Development,Annex A,"Establish processes for AI system design, development, and acquisition",AWS CodeCommit,"Version control for ML code, models, and configurations",Code versioning and change management
A.5,AI System Verification and Validation,Annex A,Verify and validate AI systems meet specified requirements and perform as intended,Amazon SageMaker Model Monitor,"Continuous validation of model quality, data drift, and model drift in production",Automated model validation and performance monitoring
A.5,AI System Verification and Validation,Annex A,Verify and validate AI systems meet specified requirements and perform as intended,Amazon SageMaker Experiments,"Track, compare, and evaluate ML experiments and model performance",Model validation and performance comparison
A.5,AI System Verification and Validation,Annex A,Verify and validate AI systems meet specified requirements and perform as intended,AWS Step Functions,Orchestrate automated testing workflows for AI systems with error handling,Automated validation workflows
A.6,AI System Operation,Annex A,Operate AI systems in accordance with intended use and monitor performance,Amazon SageMaker Endpoints,"Scalable, managed model hosting with auto-scaling and blue/green deployments",Reliable and controlled model deployment
A.6,AI System Operation,Annex A,Operate AI systems in accordance with intended use and monitor performance,Amazon CloudWatch,"Monitor AI system metrics, logs, and set alarms for operational issues",Operational monitoring and alerting
A.6,AI System Operation,Annex A,Operate AI systems in accordance with intended use and monitor performance,AWS X-Ray,Distributed tracing for AI/ML applications to identify performance bottlenecks,Application performance monitoring and debugging
A.6,AI System Operation,Annex A,Operate AI systems in accordance with intended use and monitor performance,Amazon EventBridge,Event-driven automation for AI system operations and incident response,Automated operational responses
A.7,Human Oversight,Annex A,Implement appropriate human oversight of AI system operation,Amazon A2I (Augmented AI),Human review workflows for ML predictions requiring oversight or low-confidence scenarios,Human-in-the-loop AI systems
A.7,Human Oversight,Annex A,Implement appropriate human oversight of AI system operation,Amazon SageMaker Clarify,Generate explainability reports to support human understanding and oversight,Model explainability for human reviewers
A.7,Human Oversight,Annex A,Implement appropriate human oversight of AI system operation,AWS Step Functions,Workflow orchestration with manual approval steps for critical AI decisions,Human approval gates in AI workflows
A.8,Transparency and Communication,Annex A,"Provide transparency about AI system capabilities, limitations, and operation",Amazon SageMaker Model Cards,"Document and share model information including intended use, limitations, and performance",Model transparency documentation
A.8,Transparency and Communication,Annex A,"Provide transparency about AI system capabilities, limitations, and operation",Amazon SageMaker Clarify,Generate bias reports and feature importance explanations for stakeholders,Explainability and transparency reporting
A.8,Transparency and Communication,Annex A,"Provide transparency about AI system capabilities, limitations, and operation",AWS Systems Manager Documents,Document AI system operational procedures and runbooks,Operational transparency and documentation
A.9,Information Security,Annex A,Implement information security controls for AI systems and data,AWS IAM,Fine-grained access control for AI/ML resources using roles and policies,Identity and access management
A.9,Information Security,Annex A,Implement information security controls for AI systems and data,AWS KMS,Encryption key management for data at rest and in transit for AI workloads,Data encryption and key management
A.9,Information Security,Annex A,Implement information security controls for AI systems and data,Amazon Macie,Automated sensitive data discovery and protection in AI training data,Data privacy and protection
A.9,Information Security,Annex A,Implement information security controls for AI systems and data,AWS Secrets Manager,"Secure storage and rotation of API keys, credentials used by AI systems",Credential management and rotation
A.9,Information Security,Annex A,Implement information security controls for AI systems and data,AWS PrivateLink,Private connectivity between VPC and AI/ML services without internet exposure,Network security and isolation
A.10,Privacy,Annex A,Protect privacy of individuals in AI system data processing,Amazon Macie,Identify and protect personally identifiable information (PII) in training data,PII discovery and classification
A.10,Privacy,Annex A,Protect privacy of individuals in AI system data processing,AWS Lake Formation,Cell-level and column-level security for sensitive data in data lakes,Fine-grained data access controls
A.10,Privacy,Annex A,Protect privacy of individuals in AI system data processing,AWS Glue DataBrew,Data masking and anonymization for privacy-preserving ML,Data de-identification and pseudonymization
A.10,Privacy,Annex A,Protect privacy of individuals in AI system data processing,AWS Clean Rooms,Collaborative analytics without sharing underlying sensitive data,Privacy-preserving data collaboration
A.11,AI System Incident Management,Annex A,Manage incidents related to AI system operation and failures,AWS Systems Manager Incident Manager,"Incident response automation, escalation, and post-incident analysis for AI systems",Structured incident response process
A.11,AI System Incident Management,Annex A,Manage incidents related to AI system operation and failures,Amazon CloudWatch Alarms,Automated alerting on AI system anomalies and failures,Incident detection and notification
A.11,AI System Incident Management,Annex A,Manage incidents related to AI system operation and failures,Amazon SNS,Multi-channel incident notification and escalation,Incident communication and alerting
A.11,AI System Incident Management,Annex A,Manage incidents related to AI system operation and failures,AWS CloudTrail,Audit logs for incident investigation and root cause analysis,Forensic analysis and audit trail
A.12,Logging and Monitoring,Annex A,Maintain logs of AI system activities for audit and compliance,AWS CloudTrail,Comprehensive API logging for all AWS AI/ML service interactions,Audit trail and compliance logging
A.12,Logging and Monitoring,Annex A,Maintain logs of AI system activities for audit and compliance,Amazon CloudWatch Logs,Centralized log aggregation and retention for AI system operations,Log management and retention
A.12,Logging and Monitoring,Annex A,Maintain logs of AI system activities for audit and compliance,AWS Audit Manager,Automated evidence collection and audit report generation,Compliance auditing and reporting
A.12,Logging and Monitoring,Annex A,Maintain logs of AI system activities for audit and compliance,Amazon S3 with Object Lock,Immutable log storage for regulatory compliance,Tamper-proof log retention
A.13,AI System Lifecycle Management,Annex A,Manage AI systems throughout their lifecycle from development to decommissioning,Amazon SageMaker Model Registry,"Centralized model versioning, approval workflows, and deployment tracking",Model lifecycle and governance
A.13,AI System Lifecycle Management,Annex A,Manage AI systems throughout their lifecycle from development to decommissioning,Amazon SageMaker Pipelines,End-to-end ML workflow automation with lineage tracking,Reproducible ML lifecycle management
A.13,AI System Lifecycle Management,Annex A,Manage AI systems throughout their lifecycle from development to decommissioning,AWS Service Catalog,"Standardized, approved ML infrastructure and project templates",Governance through approved patterns
A.13,AI System Lifecycle Management,Annex A,Manage AI systems throughout their lifecycle from development to decommissioning,AWS Config,Track configuration changes and compliance of AI/ML resources,Configuration management and compliance
A.14,Third-Party AI Systems and Services,Annex A,"Manage risks associated with third-party AI systems, components, and services",AWS Marketplace,Curated ML models and algorithms from verified vendors with security scanning,Vetted third-party AI components
A.14,Third-Party AI Systems and Services,Annex A,"Manage risks associated with third-party AI systems, components, and services",Amazon SageMaker JumpStart,"Pre-built, tested ML solutions and models from AWS and partners",Managed third-party model integration
A.14,Third-Party AI Systems and Services,Annex A,"Manage risks associated with third-party AI systems, components, and services",AWS Artifact,Access compliance reports and agreements for AWS services,Vendor compliance documentation
A.14,Third-Party AI Systems and Services,Annex A,"Manage risks associated with third-party AI systems, components, and services",AWS Security Hub,Security assessment of third-party integrations and dependencies,Third-party security monitoring
A.15,Business Continuity for AI Systems,Annex A,Ensure continuity of AI system operations during disruptions,AWS Backup,"Automated backup of ML models, training data, and configurations",Data and model backup/recovery
A.15,Business Continuity for AI Systems,Annex A,Ensure continuity of AI system operations during disruptions,Amazon S3 Cross-Region Replication,Geographic redundancy for critical AI system data and models,Disaster recovery and redundancy
A.15,Business Continuity for AI Systems,Annex A,Ensure continuity of AI system operations during disruptions,AWS Elastic Disaster Recovery,Fast recovery of AI system infrastructure and applications,Business continuity and disaster recovery
A.15,Business Continuity for AI Systems,Annex A,Ensure continuity of AI system operations during disruptions,Amazon SageMaker Multi-AZ,High availability model endpoints across availability zones,Service availability and resilience
9.1,"Monitoring, Measurement, Analysis and Evaluation",9 - Performance Evaluation,Monitor and measure AI management system performance,Amazon CloudWatch Dashboards,Custom dashboards for AI system KPIs and performance metrics,Performance visualization and reporting
9.1,"Monitoring, Measurement, Analysis and Evaluation",9 - Performance Evaluation,Monitor and measure AI management system performance,Amazon QuickSight,Business intelligence and analytics for AI system performance data,Advanced analytics and insights
9.1,"Monitoring, Measurement, Analysis and Evaluation",9 - Performance Evaluation,Monitor and measure AI management system performance,AWS Cost Explorer,Track and analyze costs of AI/ML workloads for ROI assessment,Cost monitoring and optimization
9.1,"Monitoring, Measurement, Analysis and Evaluation",9 - Performance Evaluation,Monitor and measure AI management system performance,Amazon SageMaker Model Monitor,Automated model performance monitoring with baseline comparisons,ML-specific performance monitoring
9.2,Internal Audit,9 - Performance Evaluation,Conduct internal audits of AI management system,AWS Audit Manager,Automated audit evidence collection with pre-built and custom frameworks,Continuous audit readiness
9.2,Internal Audit,9 - Performance Evaluation,Conduct internal audits of AI management system,AWS Config Rules,Automated compliance checking against AI governance policies,Continuous compliance monitoring
9.2,Internal Audit,9 - Performance Evaluation,Conduct internal audits of AI management system,AWS CloudTrail Insights,Anomaly detection in AWS API usage for audit investigations,Audit trail analysis
9.2,Internal Audit,9 - Performance Evaluation,Conduct internal audits of AI management system,Amazon Detective,Security investigation and analysis for audit findings,Forensic analysis for audits
